name,company,technology,job,location,salary,location_city,location_country,location_remote,salary_low,salary_high,salary_currency,salary_avg,is_senior,is_present
Junior Business Data Analyst / BI engineer,NIX Tech Kft.,"Data, power bi, tableau, dbms",data analyst,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '5553', 'high': '7774', 'currency': 'PLN'}",budapest,hu,False,5553.0,7774.0,PLN,6663.5,0,True
Assistant Financial Data Analyst,Flexion Mobile Plc Magyarorsz谩gi Fi贸ktelepe,"Data, ms excel, data processing, accounting",data analyst,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '6664', 'high': '9996', 'currency': 'PLN'}",budapest,hu,False,6664.0,9996.0,PLN,8330.0,0,True
"Data Analyst - Dataverse, Data Factory, Power BI",Scale sp. z o.o.,"Data, power bi, azure data factory, dataverse",data analyst,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '33600', 'high': '42000', 'currency': 'PLN'}",n/a,N/A,True,33600.0,42000.0,PLN,37800.0,0,True
Data Analyst,GOG,"Data, sql, analyzing data, data visualization",data analyst,"{'city': 'Warsaw', 'country': 'N/A', 'remotely': False}","{'low': '14000', 'high': '21000', 'currency': 'PLN'}",warszawa,n/a,False,14000.0,21000.0,PLN,17500.0,0,True
Python Data Analyst / Programmer,Polskie Technologie,"Data, sql, sql server, python",data analyst,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '8700', 'high': '15000', 'currency': 'PLN'}",warszawa,n/a,False,8700.0,15000.0,PLN,11850.0,0,True
Data Analyst,AVENGA,"Data, data analysis, excel, access",data analyst,"{'city': 'Gdask   \xa0+2', 'country': 'N/A', 'remotely': False}","{'low': '13440', 'high': '16800', 'currency': 'PLN'}",gdansk,n/a,False,13440.0,16800.0,PLN,15120.0,0,True
Medior/Senior Business Data Analyst / BI engineer,NIX Tech Kft.,"Business Analysis, hungarian language, dwh, sql",data analyst,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '8885', 'high': '12217', 'currency': 'PLN'}",budapest,hu,False,8885.0,12217.0,PLN,10551.0,1,True
Data Engineer,Sii Polska,"Data, hadoop, spark, python",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '16800', 'high': '24150', 'currency': 'PLN'}",warszawa,n/a,False,16800.0,24150.0,PLN,20475.0,0,True
Data Engineer III - Forecasting,Tesco Technology,"Data, python, hadoop, spark",data engineer,"{'city': 'Krak贸w', 'country': 'N/A', 'remotely': False}","{'low': '26000', 'high': '40000', 'currency': 'PLN'}",krakow,n/a,False,26000.0,40000.0,PLN,33000.0,0,True
Data Engineer III - Fulfillment,Tesco Technology,"Data, scala, hadoop, kafka",data engineer,"{'city': 'Krak贸w', 'country': 'N/A', 'remotely': False}","{'low': '26000', 'high': '40000', 'currency': 'PLN'}",krakow,n/a,False,26000.0,40000.0,PLN,33000.0,0,True
Data Engineer,Talent Hills,"Data, python, spark, hive",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '14000', 'high': '20000', 'currency': 'PLN'}",warszawa,n/a,False,14000.0,20000.0,PLN,17000.0,0,True
Data Engineer,Sollers Consulting,"Data, kafka, spark, sql",data engineer,"{'city': 'Wrocaw   \xa0+8', 'country': 'N/A', 'remotely': False}","{'low': '17200', 'high': '21000', 'currency': 'PLN'}",wroclaw,n/a,False,17200.0,21000.0,PLN,19100.0,0,True
Data Engineer - Product Catalogue ML,Allegro,"Data, python, big data, spark",data engineer,"{'city': 'Warszawa   \xa0+1', 'country': 'N/A', 'remotely': False}","{'low': '12300', 'high': '17600', 'currency': 'PLN'}",warszawa,n/a,False,12300.0,17600.0,PLN,14950.0,0,True
Data Engineer (in偶ynier danych/in偶ynierka danych),Alterdata.io sp. z o.o.,"Data, sql, python, problem solving",data engineer,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '7000', 'high': '11000', 'currency': 'PLN'}",n/a,N/A,True,7000.0,11000.0,PLN,9000.0,0,True
Tech Lead Data Engineer with AWS,Nordcloud,"Data, sql, python, airflow",data engineer,"{'city': 'Zdalnie   \xa0+7', 'country': 'N/A', 'remotely': True}","{'low': '28000', 'high': '30000', 'currency': 'PLN'}",n/a,N/A,True,28000.0,30000.0,PLN,29000.0,0,True
Data Engineer (Spark),GetInData | Part of Xebia,"Data, spark, python, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '18480', 'high': '26880', 'currency': 'PLN'}",n/a,N/A,True,18480.0,26880.0,PLN,22680.0,0,True
Data Engineer (Delivery Experience),Allegro,"Data, gcp, sql, etl",data engineer,"{'city': 'Warszawa   \xa0+1', 'country': 'N/A', 'remotely': False}","{'low': '12300', 'high': '17600', 'currency': 'PLN'}",warszawa,n/a,False,12300.0,17600.0,PLN,14950.0,0,True
Remote Senior Data Engineer,Kingfisher plc.,"Data, python, aws, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '22000', 'high': '25000', 'currency': 'PLN'}",n/a,N/A,True,22000.0,25000.0,PLN,23500.0,1,True
Remote Mid Data Engineer,Kingfisher plc.,"Data, python, aws, data modelling",data engineer,"{'city': 'Zdalnie   \xa0+2', 'country': 'N/A', 'remotely': True}","{'low': '15000', 'high': '19000', 'currency': 'PLN'}",n/a,N/A,True,15000.0,19000.0,PLN,17000.0,0,True
Azure Data Engineer,JSS Associates,"Data, data engineering, etl, power bi",data engineer,"{'city': 'Pozna', 'country': 'N/A', 'remotely': False}","{'low': '23100', 'high': '27300', 'currency': 'PLN'}",poznan,n/a,False,23100.0,27300.0,PLN,25200.0,0,True
Senior Data Engineer,Falck IT Poland Sp. z o.o.,"Data, kafka, sql, azure",data engineer,"{'city': 'Warsaw', 'country': 'N/A', 'remotely': False}","{'low': '24000', 'high': '28000', 'currency': 'PLN'}",warszawa,n/a,False,24000.0,28000.0,PLN,26000.0,1,True
Data Engineer,Chorus One,"Data, aws, blockchain, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '23389', 'high': '33413', 'currency': 'PLN'}",n/a,N/A,True,23389.0,33413.0,PLN,28401.0,0,True
Data Engineer (Snowflake),GetInData | Part of Xebia,"Data, snowflake, python, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '26880', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,26880.0,33600.0,PLN,30240.0,0,True
Data Engineer (Mid / Regular),Sunscrapers,"Data, python, sql, postgresql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '22000', 'high': '25000', 'currency': 'PLN'}",n/a,N/A,True,22000.0,25000.0,PLN,23500.0,0,True
Remote Data Engineer (Spark),Varwise,"Data, scala, spark, aws",data engineer,"{'city': 'Zdalnie   \xa0+5', 'country': 'N/A', 'remotely': True}","{'low': '26864', 'high': '36888', 'currency': 'PLN'}",n/a,N/A,True,26864.0,36888.0,PLN,31876.0,0,True
Data Engineer,hubQuest,"Data, python, sql, etl",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '27000', 'high': '37000', 'currency': 'PLN'}",n/a,N/A,True,27000.0,37000.0,PLN,32000.0,0,True
Data Engineer,Sunscrapers,"Data, python, pandas, sequel",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '20000', 'high': '24000', 'currency': 'PLN'}",n/a,N/A,True,20000.0,24000.0,PLN,22000.0,0,True
Senior Big Data Engineer (Scala) - Data & AI,Allegro,"Data, scala, java, hadoop",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '16100', 'high': '23200', 'currency': 'PLN'}",warszawa,n/a,False,16100.0,23200.0,PLN,19650.0,1,True
Data Engineer with Python,AXA IT Solutions,"Data, python, spark, databricks",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '15960', 'high': '25200', 'currency': 'PLN'}",warszawa,n/a,False,15960.0,25200.0,PLN,20580.0,0,True
Senior Data Engineer,GOG,"Data, python, machine learing, api",data engineer,"{'city': 'Warsaw', 'country': 'N/A', 'remotely': False}","{'low': '20000', 'high': '30000', 'currency': 'PLN'}",warszawa,n/a,False,20000.0,30000.0,PLN,25000.0,1,True
Data Engineer Hive Spark Scala,JSS Associates,"Data, spark, scala, hadoop",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '21000', 'high': '25200', 'currency': 'PLN'}",n/a,N/A,True,21000.0,25200.0,PLN,23100.0,0,True
"Data Engineer with Spark, Hive and Hadoop",JSS Associates,"Data, spark, hive, hadoop",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '27300', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,27300.0,33600.0,PLN,30450.0,0,True
Data Engineer,Mindbox S.A.,"Data, python, data modeling, data engineering",data engineer,"{'city': 'Krak贸w', 'country': 'N/A', 'remotely': False}","{'low': '27300', 'high': '35700', 'currency': 'PLN'}",krakow,n/a,False,27300.0,35700.0,PLN,31500.0,0,True
Medior/Senior Data Engineer Scala,NIX Tech Kft.,"Data, scala, sql, data engineering",data engineer,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '11107', 'high': '21103', 'currency': 'PLN'}",budapest,hu,False,11107.0,21103.0,PLN,16105.0,1,True
Data Engineer,VirtusLab,"Data, python, sql, data modeling",data engineer,"{'city': 'Zdalnie   \xa0+5', 'country': 'N/A', 'remotely': True}","{'low': '26000', 'high': '31000', 'currency': 'PLN'}",n/a,N/A,True,26000.0,31000.0,PLN,28500.0,0,True
Senior Data Engineer with Python,Objectivity - part of Accenture,"Data, databricks, python, pyspark",data engineer,"{'city': 'Zdalnie   \xa0+2', 'country': 'N/A', 'remotely': True}","{'low': '21840', 'high': '30240', 'currency': 'PLN'}",n/a,N/A,True,21840.0,30240.0,PLN,26040.0,1,True
Big Data Engineer,Reply Polska,"Data, spark, kubernetes, docker",data engineer,"{'city': 'Katowice', 'country': 'N/A', 'remotely': False}","{'low': '9000', 'high': '16000', 'currency': 'PLN'}",katowice,n/a,False,9000.0,16000.0,PLN,12500.0,0,True
Senior Data Engineer,Adaptiq,"Data, python, spark, kafka",data engineer,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '26062', 'high': '28067', 'currency': 'PLN'}",n/a,N/A,True,26062.0,28067.0,PLN,27064.5,1,True
ETL/ Data Engineer,Sofomo,"Data, sql, etl, powerbi",data engineer,"{'city': 'Zdalnie   \xa0+6', 'country': 'N/A', 'remotely': True}","{'low': '11000', 'high': '15000', 'currency': 'PLN'}",n/a,N/A,True,11000.0,15000.0,PLN,13000.0,0,True
Senior Data Engineer,hubQuest,"Data, python, sql, etl",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '30000', 'high': '40000', 'currency': 'PLN'}",n/a,N/A,True,30000.0,40000.0,PLN,35000.0,1,True
Data Engineer,Fizet茅si Pont Kft.,"Data, python, data pipelines, azure data",data engineer,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '14439', 'high': '17771', 'currency': 'PLN'}",budapest,hu,False,14439.0,17771.0,PLN,16105.0,0,True
Senior Data Engineer,Link Group,"Data, sql, python, airflow",data engineer,"{'city': 'Krak贸w', 'country': 'N/A', 'remotely': False}","{'low': '24000', 'high': '28000', 'currency': 'PLN'}",krakow,n/a,False,24000.0,28000.0,PLN,26000.0,1,True
Middle Data Engineer (Support team),N-iX,"Data, python, sql, spark",data engineer,"{'city': 'Zdalnie   \xa0+2', 'country': 'N/A', 'remotely': True}","{'low': '14835', 'high': '16840', 'currency': 'PLN'}",n/a,N/A,True,14835.0,16840.0,PLN,15837.5,0,True
Senior Data Engineer,AVENGA,"Data, python, sql, aws",data engineer,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '25200', 'high': '28560', 'currency': 'PLN'}",n/a,N/A,True,25200.0,28560.0,PLN,26880.0,1,True
Data Engineer - remote,Directio Sp. z o.o.,"Data, python, hadoop, flink",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '21000', 'high': '28500', 'currency': 'PLN'}",n/a,N/A,True,21000.0,28500.0,PLN,24750.0,0,True
Data Engineer,Unit8 SA,"Data, sql, data engineering, team player",data engineer,"{'city': 'Krak贸w', 'country': 'N/A', 'remotely': False}","{'low': '20000', 'high': '26000', 'currency': 'PLN'}",krakow,n/a,False,20000.0,26000.0,PLN,23000.0,0,True
Data Engineer,Unit8 SA,"Data, sql, data engineering, team player",data engineer,"{'city': 'Wrocaw', 'country': 'N/A', 'remotely': False}","{'low': '20000', 'high': '26000', 'currency': 'PLN'}",wroclaw,n/a,False,20000.0,26000.0,PLN,23000.0,0,True
Data Engineer,ComScore,"Data, spark, java, linux",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '20000', 'high': '25000', 'currency': 'PLN'}",n/a,N/A,True,20000.0,25000.0,PLN,22500.0,0,True
Senior Big Data Engineer (Scala/Python) - Data&AI,Allegro,"Data, scala, python, java",data engineer,"{'city': 'Warszawa   \xa0+1', 'country': 'N/A', 'remotely': False}","{'low': '16100', 'high': '23200', 'currency': 'PLN'}",warszawa,n/a,False,16100.0,23200.0,PLN,19650.0,1,True
Senior Data Engineer - Machine Learning Research,Allegro,"Data, degree, python, git",data engineer,"{'city': 'Warszawa   \xa0+1', 'country': 'N/A', 'remotely': False}","{'low': '16100', 'high': '23200', 'currency': 'PLN'}",warszawa,n/a,False,16100.0,23200.0,PLN,19650.0,1,True
Senior Data Engineer - FP&A,Allegro,"Data, sql, python, gcp",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '16100', 'high': '23200', 'currency': 'PLN'}",warszawa,n/a,False,16100.0,23200.0,PLN,19650.0,1,True
Senior Data Engineer (AWS),GetInData | Part of Xebia,"Data, aws, python, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '26880', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,26880.0,33600.0,PLN,30240.0,1,True
Senior Data Engineer (GCP),GetInData | Part of Xebia,"Data, gcp, python, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '26880', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,26880.0,33600.0,PLN,30240.0,1,True
Senior Data Engineer (Azure),GetInData | Part of Xebia,"Data, microsoft azure, python, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '26880', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,26880.0,33600.0,PLN,30240.0,1,True
Data Engineer,Knowit,"Data, sql, data warehouse, power bi",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '16800', 'high': '23520', 'currency': 'PLN'}",n/a,N/A,True,16800.0,23520.0,PLN,20160.0,0,True
Data Engineer,Proxet,"Data, data engineering, data warehouse, etl",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '20048', 'high': '34081', 'currency': 'PLN'}",n/a,N/A,True,20048.0,34081.0,PLN,27064.5,0,True
"Azure Data Engineer (Remote, full / part-time)",10 Senses,"Data, sql, azure synapse, azure synapse analytics",data engineer,"{'city': 'Zdalnie   \xa0+5', 'country': 'N/A', 'remotely': True}","{'low': '25200', 'high': '31920', 'currency': 'PLN'}",n/a,N/A,True,25200.0,31920.0,PLN,28560.0,0,True
Data Engineer,Harvey Nash Technology,"Data, spark, snowflake, mysql",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '22000', 'high': '26000', 'currency': 'PLN'}",warszawa,n/a,False,22000.0,26000.0,PLN,24000.0,0,True
Data Engineer,Photon Energy Group,"Data, python, kafka, data pipelines",data engineer,"{'city': 'Zdalnie   \xa0+5', 'country': 'N/A', 'remotely': True}","{'low': '16000', 'high': '24000', 'currency': 'PLN'}",n/a,N/A,True,16000.0,24000.0,PLN,20000.0,0,True
Big Data Engineer,Devire Sp. z o.o.,"Data, spark, degree, big data",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '23520', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,23520.0,33600.0,PLN,28560.0,0,True
Data Engineer,Connectis_,"Data, azure, azure data lake, azure databricks",data engineer,"{'city': 'Zdalnie   \xa0+3', 'country': 'N/A', 'remotely': True}","{'low': '26000', 'high': '31000', 'currency': 'PLN'}",n/a,N/A,True,26000.0,31000.0,PLN,28500.0,0,True
Junior Data Engineer Python,NIX Tech Kft.,"Data, python, data engineer, sql",data engineer,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '8885', 'high': '12217', 'currency': 'PLN'}",budapest,hu,False,8885.0,12217.0,PLN,10551.0,0,True
Junior Data Engineer Scala,NIX Tech Kft.,"Data, scala, sql, postgresql",data engineer,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '8885', 'high': '12217', 'currency': 'PLN'}",budapest,hu,False,8885.0,12217.0,PLN,10551.0,0,True
Data Engineer,ALLSTARSIT,"Data, python, pyspark, sql",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '28067', 'high': '30072', 'currency': 'PLN'}",n/a,N/A,True,28067.0,30072.0,PLN,29069.5,0,True
Data Engineer in Microsoft Azure Cloud,Avanade Poland,"Data, python, azure, sql",data engineer,"{'city': 'Zdalnie   \xa0+2', 'country': 'N/A', 'remotely': True}","{'low': '19320', 'high': '29400', 'currency': 'PLN'}",n/a,N/A,True,19320.0,29400.0,PLN,24360.0,0,True
Data Engineer (2-3yrs),Avenga,"Data, java, spark, apache spark",data engineer,"{'city': 'Gdask', 'country': 'N/A', 'remotely': False}","{'low': '15120', 'high': '21000', 'currency': 'PLN'}",gdansk,n/a,False,15120.0,21000.0,PLN,18060.0,0,True
Financial Data Engineer,SoftKraft Sp z o.o.,"Data, python, sql, git",data engineer,"{'city': 'Zdalnie   \xa0+7', 'country': 'N/A', 'remotely': True}","{'low': '15960', 'high': '25870', 'currency': 'PLN'}",n/a,N/A,True,15960.0,25870.0,PLN,20915.0,0,True
Data Engineer,SEB (Skandinaviska Enskilda Banken),"Data, spark, ci/cd, container",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '28000', 'high': '33000', 'currency': 'PLN'}",warszawa,n/a,False,28000.0,33000.0,PLN,30500.0,0,True
Data Engineer,WealthArc,"Business Intelligence, etl, sql, team player",data engineer,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '10000', 'high': '13000', 'currency': 'PLN'}",n/a,N/A,True,10000.0,13000.0,PLN,11500.0,0,True
Medior/Senior Data Engineer Python,NIX Tech Kft.,"Data, python, sql, data engineering",data engineer,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '11107', 'high': '21103', 'currency': 'PLN'}",budapest,hu,False,11107.0,21103.0,PLN,16105.0,1,True
Data Engineer (Support team),Centrum Informatyki Statystycznej,"Data, spark, sql, python",data engineer,"{'city': 'Warszawa', 'country': 'N/A', 'remotely': False}","{'low': '8000', 'high': '14000', 'currency': 'PLN'}",warszawa,n/a,False,8000.0,14000.0,PLN,11000.0,0,True
Lead Data Scientist Engineer (1/517),Infolet,"Data, sql, degree, python",data scientist,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '22680', 'high': '27720', 'currency': 'PLN'}",n/a,N/A,True,22680.0,27720.0,PLN,25200.0,0,True
Senior Data Scientist,MindMics.com,"Data, python, critical thinking, problem solving",data scientist,"{'city': 'Krak贸w', 'country': 'N/A', 'remotely': False}","{'low': '18000', 'high': '28000', 'currency': 'PLN'}",krakow,n/a,False,18000.0,28000.0,PLN,23000.0,1,True
Junior Data Scientist,datanalytics DA GmbH,"AI, python, git, machine learning",data scientist,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '29008', 'high': '39886', 'currency': 'PLN'}",n/a,N/A,True,29008.0,39886.0,PLN,34447.0,0,True
Data Scientist,Sii Polska,"Data, python, pyspark, pytest",data scientist,"{'city': 'Zdalnie   \xa0+17', 'country': 'N/A', 'remotely': True}","{'low': '24000', 'high': '30000', 'currency': 'PLN'}",n/a,N/A,True,24000.0,30000.0,PLN,27000.0,0,True
Data Scientist,Devire,"AI, python, sql, t-sql",data scientist,"{'city': 'Gdynia   \xa0+2', 'country': 'N/A', 'remotely': False}","{'low': '16800', 'high': '21840', 'currency': 'PLN'}",gdynia,n/a,False,16800.0,21840.0,PLN,19320.0,0,True
Remote Senior Data Scientist,Link Group,"Data, sql, python, r",data scientist,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '23520', 'high': '28560', 'currency': 'PLN'}",n/a,N/A,True,23520.0,28560.0,PLN,26040.0,1,True
Senior Data Scientist,Sigma IT Poland,"Data, python, data science, machine learning",data scientist,"{'city': 'Zdalnie   \xa0+3', 'country': 'N/A', 'remotely': True}","{'low': '17600', 'high': '22400', 'currency': 'PLN'}",n/a,N/A,True,17600.0,22400.0,PLN,20000.0,1,True
Data Scientist ( Mid / Senior ),Addepto,"AI, python, deep learning, machine learning",data scientist,"{'city': 'Zdalnie   \xa0+5', 'country': 'N/A', 'remotely': True}","{'low': '13000', 'high': '26000', 'currency': 'PLN'}",n/a,N/A,True,13000.0,26000.0,PLN,19500.0,1,True
Principal Data Scientist Engineer,Avenga,"Data, c++, java, communication skills",data scientist,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '30240', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,30240.0,33600.0,PLN,31920.0,0,True
Senior Data Scientist (BioPharma),Sigma IT Poland,"Data, python, machine learning, natural language processing",data scientist,"{'city': 'Zdalnie   \xa0+3', 'country': 'N/A', 'remotely': True}","{'low': '18480', 'high': '22680', 'currency': 'PLN'}",n/a,N/A,True,18480.0,22680.0,PLN,20580.0,1,True
Junior Data Scientist,NIX Tech Kft.,"Data, data science, machine learning, sql",data scientist,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '8885', 'high': '12217', 'currency': 'PLN'}",budapest,hu,False,8885.0,12217.0,PLN,10551.0,0,True
Medior Data Scientist,NIX Tech Kft.,"Data, data science, machine learning, sql",data scientist,"{'city': 'Budapest', 'country': 'HU', 'remotely': False}","{'low': '12217', 'high': '17771', 'currency': 'PLN'}",budapest,hu,False,12217.0,17771.0,PLN,14994.0,0,True
Data Scientist,Objectivity - part of Accenture,"AI, python, machine learning, sql",data scientist,"{'city': 'Zdalnie   \xa0+2', 'country': 'N/A', 'remotely': True}","{'low': '16800', 'high': '25200', 'currency': 'PLN'}",n/a,N/A,True,16800.0,25200.0,PLN,21000.0,0,True
Senior Data Scientist REMOTE ,Sigmoidal LLC,"AI, python, aws, scikit-learn",data scientist,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '27265', 'high': '33881', 'currency': 'PLN'}",n/a,N/A,True,27265.0,33881.0,PLN,30573.0,1,True
Data Scientist,Numlabs,"AI, python, aws, tensorflow",data scientist,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '9000', 'high': '14000', 'currency': 'PLN'}",n/a,N/A,True,9000.0,14000.0,PLN,11500.0,0,True
Senior Data Scientist,SKY ENGINE AI,"AI, computer vision, segmentation, machine learning",data scientist,"{'city': 'Warsaw', 'country': 'N/A', 'remotely': False}","{'low': '20000', 'high': '28000', 'currency': 'PLN'}",warszawa,n/a,False,20000.0,28000.0,PLN,24000.0,1,True
Data Scientist,STS S.A.,"AI, python, git, apache kafka",data scientist,"{'city': 'Katowice', 'country': 'N/A', 'remotely': False}","{'low': '12000', 'high': '18500', 'currency': 'PLN'}",katowice,n/a,False,12000.0,18500.0,PLN,15250.0,0,True
Senior/ Tech Lead Data Scientist,AVENGA,"Data, python, degree, analytical skills",data scientist,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '26880', 'high': '30240', 'currency': 'PLN'}",n/a,N/A,True,26880.0,30240.0,PLN,28560.0,1,True
Data Scientist - Security Team,Snowflake,"AI, sql, machine learning, python",data scientist,"{'city': 'Warsaw', 'country': 'N/A', 'remotely': False}","{'low': '30000', 'high': '60000', 'currency': 'PLN'}",warszawa,n/a,False,30000.0,60000.0,PLN,45000.0,0,True
Data Scientist,SquareOne,"Data, snowflake, sql, git",data scientist,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '23520', 'high': '30240', 'currency': 'PLN'}",n/a,N/A,True,23520.0,30240.0,PLN,26880.0,0,True
Senior Data Scientist,Objectivity - part of Accenture,"AI, python, machine learning, sql",data scientist,"{'city': 'Zdalnie   \xa0+2', 'country': 'N/A', 'remotely': True}","{'low': '25200', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,25200.0,33600.0,PLN,29400.0,1,True
Lead Data Scientist,Addepto,"AI, python, deep learning, machine learning",data scientist,"{'city': 'Zdalnie   \xa0+5', 'country': 'N/A', 'remotely': True}","{'low': '19000', 'high': '34000', 'currency': 'PLN'}",n/a,N/A,True,19000.0,34000.0,PLN,26500.0,0,True
Senior Data Scientist,in4ge sp. z o.o.,"AI, data science, deep learning, python",data scientist,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '20000', 'high': '28000', 'currency': 'PLN'}",n/a,N/A,True,20000.0,28000.0,PLN,24000.0,1,True
Senior Data Scientist,Spyrosoft,"AI, python, scala, angielski",data scientist,"{'city': 'Zdalnie   \xa0+1', 'country': 'N/A', 'remotely': True}","{'low': '25200', 'high': '33600', 'currency': 'PLN'}",n/a,N/A,True,25200.0,33600.0,PLN,29400.0,1,True
Senior Data Scientist,Reply Polska,"AI, python, machine learning, aws",data scientist,"{'city': 'Katowice', 'country': 'N/A', 'remotely': False}","{'low': '16000', 'high': '22000', 'currency': 'PLN'}",katowice,n/a,False,16000.0,22000.0,PLN,19000.0,1,True
Data Scientist with some C# Experience,able.tech,"Data, sql, data science, data warehouse",data scientist,"{'city': 'Zdalnie', 'country': 'N/A', 'remotely': True}","{'low': '20000', 'high': '30000', 'currency': 'PLN'}",n/a,N/A,True,20000.0,30000.0,PLN,25000.0,0,True
